,Tweet,Neutral,Positive,Negative
0,And on the other hand...... Bring out your desi swag with #GoodManDiLaaltain!   https://t.co/mFTHkUgSxm  https://t.co/vr7JAuK4sA,0,1,0
1,Watch the making of the power-packed #SoormaAnthem here: https://t.co/dtUNU9XtSB @sonypicsprodns @ShankarEhsanLoy  https://t.co/XHfedvBVj7,0,1,0
2,"RT @SrBachchan: T 2848 - To SOORMA , my best wishes .. to the director and friend Shaad; to my colleague Taapsee; to a bright talent and ad ",0,1,0
3,Piche mere andhera Aage andhi aandhi hai Maine aisi aandhi mein Diya jalaaya hai.....  #SoormaAnthem out now.  Read  https://t.co/9Dgz9uxxDA,0,1,0
4,"RT @sonymusicindia: When in love, the anticipation and nervousness is relatable, isn t it? Watch #IshqDiBaajiyaan here: https://t.co/kkbvoo ",0,1,0
5,Yaad aa jaye to tera naam leke jhoom lu Shaam aa jaye to uth ke Chaand ka maatha choom lu Ve main saare dukh sehna  https://t.co/XC1SBe0jHx,0,1,0
6,The magnificent trio's melody #IshqDiBaajiyaan is spreading love in the air this season. Check out the making of th  https://t.co/Y1ssT4Idvz,0,1,0
7,RT @sonymusicindia: Give your callers a soulful treat! Dial the code &amp; set #IshqDiBaajiyan from #Soorma as your caller tune now.  @DiljitDo,0,1,0
8,"RT @sonypicsprodns: With its magical melody, #IshqDiBaajiyaan is winning hearts of all! 10 Million views and counting   https://t.co/7MrfXy ",0,1,0
9,Ishq di..... baajiyaan..... jeetiyaan.... naa haariyaan     Share the love !!!! #Ishqdibaajiyaan #Soorma https://t.co/o4LGNZYZvQ,0,1,0
10,"Come, fall in love with #IshqDiBaajiyaan! My favorite, penned by #Gulzar saab, composed by @ShankarEshanLoy and sun  https://t.co/hfinBDmv6C",0,1,0
36,"RT @StarGoldIndia: College sweetheart jiske  Prem  ne kiye hearts break hazaron, lekar aa rahi hai entertainment dugna with #Judwaa2OnStarG ",0,1,0
37,Muskuraiye aap Lucknow mein hai   #ShootMode #Mulk #MulkKiPhoto https://t.co/x8BY15eHYj,0,1,0
38,@Imangadbedi @StarGoldIndia Wah Bedi! U r very smart!,0,1,0
39,Ab bas theatre mein aane ka intezaar rahega! What an endearing trailer            https://t.co/yzJmSyGF9a,0,1,0
40,Janamdin aapka khushkismati hum sab ki   #HappyBirthdayBachchanSir @SrBachchan https://t.co/GoEF1gFoJy,0,1,0
41,Dussehra ka ENTERTAINMENT hoga kal double! #Judwaa2KiDussehra #Judwaa2 @Varun_dvn @Asli_Jacqueline @foxstarhindi  https://t.co/Y1rB1PNgIO,0,1,0
42,RT @foxstarhindi: Dugna fun with #Judwaa2KiDussehra! Book now: https://t.co/Mp5OLL7upP Use code JUDWAA2 @Varun_dvn @Asli_Jacqueline @Taapse,0,1,0
43,Celebrations hogayi shuru #Judwaa2KiDussehra ke saath! Book now! https://t.co/zeewLc5Ngd Use code JUDWAA2   https://t.co/4ygn8uu4f3,0,1,0
44,Samaara ke saath pagalpanti #Judwaa2In5Days #Judwaa2KiDussehra @Asli_Jacqueline @taapsee @foxstarhindi @NGEMovies https://t.co/5h9Jxg7TSJ,0,1,0
45,Aaja band baaja leke aaja... #OonchiHaiBuilding 2.0  #Judwaa2 https://t.co/MhyUkKPKFz,0,1,0
46,RT @foxstarhindi: Bappa aur Raja ki jodi aarahi hai kal! #SunoGanpatiBappaMorya song out tom at 10 am @Varun_dvn @Asli_Jacqueline @taapsee,0,1,0
47,"Ek baar se dil nahi bharta, mud ke dekho humein dobara! Flying high with tan tana tan tan tan tara #Judwaa2  https://t.co/DjBKsICUiv",0,1,0
48,@abhilashthapli AAM land mein toh tha mera birthday! AAM girl is happy girl #ThankYou,0,1,0
49,@WardaNadiadwala Block toh bust hone hi wala hai! And we both shall be tan tanaing with it! Thankq so much hotness,0,1,0
50,@Varun_dvn Fire cracker toh abhi phatne wala hai cake kha kha ke! Chal dubbing slot diya as return gift. Thankq so  https://t.co/nEH51TLXnT,0,1,0
51,@Riteishd Thankq so much! Koshish jaari hai   thanks for always being so encouraging :),0,1,0
52,@rajpalofficial Sir woh toh apna saath mein hoga is saal! Thankq so much :),0,1,0
53,Another feather in @isro cap!          Aap toh kamaal karte ho! Don't know about this world but in space we r slaying! #SouthAsiaSatellite,0,1,0
54,RT @SonyTV: .@BajpayeeManoj  aur @taapsee ke saath lagenge hansi ke thahake aaj raat 9 baje #TheKapilSharmaShow mein.,0,1,0
55,"With this #NaamShabana team bids bye to Delhi. Kuch Dino mein phir milte hai, National Security agenda ke saath :) https://t.co/vqZUOF2pz3",0,1,0
56,"RT @FFW_Official: @akshaykumar's dailouge  Itne dur se aaya hu, kuch toh karne do  is @taapsee's favorite dialogue. Which one is your favor ",0,1,0
57,"RT @PlanC_Studios: Teri haathon ki taraf, mere haathon ka safar, Rozana.  Feel the love with #Rozana. @taapsee @BajpayeeManoj @PrithviOffic ",0,1,0
58,"My Dilli ka Launda @Saqibsaleem ab toh picture dekh li hai, tell me if that reminded u of a time when u wanted to elope! #RunningShaadi",0,1,0
59,Yesss we shall follow that bhaagti hui advice! #RunningShaadi https://t.co/RI11WZaTY2,0,1,0
60,This is it! We are here! Book your tickets and please humaari achi Boni karva do    #RunningShaadi https://t.co/RIThvwwiT2,0,1,0
61,@anubhavsinha thankq    box office pe bhi run kar jaye bas!,0,1,0
62,@bhawanasomaaya bilkul! Nahi toh idea toh de hi denge hum,0,1,0
63,Wohoooooo!!!! Hum aa rahe hai bhagaane!!! #RunningShaadi https://t.co/jXFYQErOmU,0,1,0
64,RT @TimesMusicHub: #Trending Tere dukhon ka yun dhadkan pe karz hain..Tere liye chale saanson ka farz hain.. #MainFaraarSa @aroyfloyd - htt,0,1,0
65,RT @OYERJALOK: Jummey ki Shaam; Shabana Ke Naam .. #NaamShabanatrailer with @BajpayeeManoj @neerajpofficial @taapsee Tomorrow    #,0,1,0
66,Aaj hawa kuch alag chali hai..... https://t.co/pvrQnjpvfk,0,1,0
67,"Bada maza aa gaya saare lists dekh ke! @AmitSadh, yaad rakhiyo yeh sab. Kaam ayega #BhaagKeShaadi ke liye.",0,1,0
68,@surajbirni40 aapke observation ki daat deti hu.,0,1,0
